-- Merging decision tree log ---
application
INJECTED from C:\Users\Malpe\Downloads\BrainAce\android\app\src\main\AndroidManifest.xml:13:5-90:19
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\Malpe\.gradle\caches\transforms-3\114d770a682a374391a326400513c237\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\Malpe\.gradle\caches\transforms-3\114d770a682a374391a326400513c237\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\Malpe\.gradle\caches\transforms-3\5bc651719578f5aefa13e95dab647c57\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\Malpe\.gradle\caches\transforms-3\5bc651719578f5aefa13e95dab647c57\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\Malpe\.gradle\caches\transforms-3\5ab9d1d95ba89b6c435c79a8ef4bb375\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\Malpe\.gradle\caches\transforms-3\5ab9d1d95ba89b6c435c79a8ef4bb375\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Malpe\.gradle\caches\transforms-3\55d814a1576734ac880dca6a01e1ced3\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Malpe\.gradle\caches\transforms-3\55d814a1576734ac880dca6a01e1ced3\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Malpe\.gradle\caches\transforms-3\2eb397ea2a6c6bf611879f3c46dd7fa3\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Malpe\.gradle\caches\transforms-3\2eb397ea2a6c6bf611879f3c46dd7fa3\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Malpe\.gradle\caches\transforms-3\260235fed445a1f5617cad825ba29928\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Malpe\.gradle\caches\transforms-3\260235fed445a1f5617cad825ba29928\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Malpe\.gradle\caches\transforms-3\a5b4eafbf8ed8407287ca7b6e26fb2f4\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Malpe\.gradle\caches\transforms-3\a5b4eafbf8ed8407287ca7b6e26fb2f4\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\0186c3b2de4a49c885f6545542c803cc\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:23.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\0186c3b2de4a49c885f6545542c803cc\transformed\jetified-play-services-ads-lite-23.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.ump:user-messaging-platform:3.0.0] C:\Users\Malpe\.gradle\caches\transforms-3\cd3cd505573af6580cb8f4be9f2e865b\transformed\jetified-user-messaging-platform-3.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:3.0.0] C:\Users\Malpe\.gradle\caches\transforms-3\cd3cd505573af6580cb8f4be9f2e865b\transformed\jetified-user-messaging-platform-3.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:23.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\fbdb28363e7edb4a8052c242ee6da5ed\transformed\jetified-play-services-ads-base-23.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:23.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\fbdb28363e7edb4a8052c242ee6da5ed\transformed\jetified-play-services-ads-base-23.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Malpe\.gradle\caches\transforms-3\4e71cd14416315db9888a428b3cb84e7\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Malpe\.gradle\caches\transforms-3\4e71cd14416315db9888a428b3cb84e7\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Malpe\.gradle\caches\transforms-3\7af949fb6027067cdf4d596f4f58fdd5\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Malpe\.gradle\caches\transforms-3\7af949fb6027067cdf4d596f4f58fdd5\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\Malpe\.gradle\caches\transforms-3\c7dd7a96c5f8ccfa1bcb39ab77e9a483\transformed\jetified-play-services-base-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\Malpe\.gradle\caches\transforms-3\c7dd7a96c5f8ccfa1bcb39ab77e9a483\transformed\jetified-play-services-base-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Malpe\.gradle\caches\transforms-3\9eee40fdfcf154dd972a0a1ba1cf197d\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Malpe\.gradle\caches\transforms-3\9eee40fdfcf154dd972a0a1ba1cf197d\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Malpe\.gradle\caches\transforms-3\53989625fa10a026350e0222ce81fc80\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Malpe\.gradle\caches\transforms-3\53989625fa10a026350e0222ce81fc80\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\Malpe\.gradle\caches\transforms-3\e77bc22dfbc6460f7e4f42cac732564b\transformed\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\Malpe\.gradle\caches\transforms-3\e77bc22dfbc6460f7e4f42cac732564b\transformed\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\0e48c733f7df7d0e3b3f5412586c613e\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\0e48c733f7df7d0e3b3f5412586c613e\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.glance:glance:1.0.0] C:\Users\Malpe\.gradle\caches\transforms-3\89b26e8d1ff119c3c434102b1d6bbd0a\transformed\jetified-glance-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.glance:glance:1.0.0] C:\Users\Malpe\.gradle\caches\transforms-3\89b26e8d1ff119c3c434102b1d6bbd0a\transformed\jetified-glance-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.glance:glance-appwidget:1.0.0] C:\Users\Malpe\.gradle\caches\transforms-3\ed4e1160876e301b48769223339adb9b\transformed\jetified-glance-appwidget-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.glance:glance-appwidget:1.0.0] C:\Users\Malpe\.gradle\caches\transforms-3\ed4e1160876e301b48769223339adb9b\transformed\jetified-glance-appwidget-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-remoteviews:1.0.0] C:\Users\Malpe\.gradle\caches\transforms-3\c61d5b7b5b93d48d2a5dfb290887e08f\transformed\jetified-core-remoteviews-1.0.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core-remoteviews:1.0.0] C:\Users\Malpe\.gradle\caches\transforms-3\c61d5b7b5b93d48d2a5dfb290887e08f\transformed\jetified-core-remoteviews-1.0.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Malpe\.gradle\caches\transforms-3\60844366ea525d13fb1a11c2396bc3b3\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Malpe\.gradle\caches\transforms-3\60844366ea525d13fb1a11c2396bc3b3\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Malpe\.gradle\caches\transforms-3\028251fce867e5b1de1fa6e6591958ea\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Malpe\.gradle\caches\transforms-3\028251fce867e5b1de1fa6e6591958ea\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Malpe\.gradle\caches\transforms-3\5d5536e374ac3651706bec3c77678227\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Malpe\.gradle\caches\transforms-3\5d5536e374ac3651706bec3c77678227\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Malpe\.gradle\caches\transforms-3\0b873d82c2231ea2845c8f6b1288179a\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Malpe\.gradle\caches\transforms-3\0b873d82c2231ea2845c8f6b1288179a\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Malpe\.gradle\caches\transforms-3\28a7104ce44bf45ce7a21c1a4781dd8d\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Malpe\.gradle\caches\transforms-3\28a7104ce44bf45ce7a21c1a4781dd8d\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\Malpe\.gradle\caches\transforms-3\7398cd5f5acb0d991fd804cd5d08c42f\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\Malpe\.gradle\caches\transforms-3\7398cd5f5acb0d991fd804cd5d08c42f\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Malpe\.gradle\caches\transforms-3\20faf0a5febdfc2d55d32a6914ac64c8\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Malpe\.gradle\caches\transforms-3\20faf0a5febdfc2d55d32a6914ac64c8\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Malpe\.gradle\caches\transforms-3\97c5658d761da2daf3d8730874d46c5d\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Malpe\.gradle\caches\transforms-3\97c5658d761da2daf3d8730874d46c5d\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\Malpe\.gradle\caches\transforms-3\513ebb23aa43a3bb210ba90273533d75\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\Malpe\.gradle\caches\transforms-3\513ebb23aa43a3bb210ba90273533d75\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Malpe\.gradle\caches\transforms-3\cdf507c0d95e86e37c743abfbfafa376\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Malpe\.gradle\caches\transforms-3\cdf507c0d95e86e37c743abfbfafa376\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Malpe\.gradle\caches\transforms-3\c1fde2040a24ca66ac00d364336a7009\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Malpe\.gradle\caches\transforms-3\c1fde2040a24ca66ac00d364336a7009\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Malpe\.gradle\caches\transforms-3\53e5082e3f9fdccc9f2e8388f2a87ea4\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Malpe\.gradle\caches\transforms-3\53e5082e3f9fdccc9f2e8388f2a87ea4\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Malpe\.gradle\caches\transforms-3\bea0671078170bf928699b787da27711\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Malpe\.gradle\caches\transforms-3\bea0671078170bf928699b787da27711\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Malpe\.gradle\caches\transforms-3\8f4c693ea9f357397f7dade6a8d12b85\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Malpe\.gradle\caches\transforms-3\8f4c693ea9f357397f7dade6a8d12b85\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Malpe\.gradle\caches\transforms-3\667639e579456fc09819f28da8c92386\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Malpe\.gradle\caches\transforms-3\667639e579456fc09819f28da8c92386\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Malpe\.gradle\caches\transforms-3\382ab80d0c92ad37ad75ad04c7e9340d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Malpe\.gradle\caches\transforms-3\382ab80d0c92ad37ad75ad04c7e9340d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Malpe\.gradle\caches\transforms-3\d48dc23c7880bf86276a91bfbb9996e2\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Malpe\.gradle\caches\transforms-3\d48dc23c7880bf86276a91bfbb9996e2\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Malpe\.gradle\caches\transforms-3\b9d97fb34451343f9430e1aa7073afa6\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Malpe\.gradle\caches\transforms-3\b9d97fb34451343f9430e1aa7073afa6\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Malpe\.gradle\caches\transforms-3\7b9cc716733896fdb33be34a758f3226\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Malpe\.gradle\caches\transforms-3\7b9cc716733896fdb33be34a758f3226\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Malpe\.gradle\caches\transforms-3\8b8015088b2c08b7ad07b06ff4793fb7\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Malpe\.gradle\caches\transforms-3\8b8015088b2c08b7ad07b06ff4793fb7\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Malpe\.gradle\caches\transforms-3\c314bda16b29ffcabb14b4b56664b376\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Malpe\.gradle\caches\transforms-3\c314bda16b29ffcabb14b4b56664b376\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Malpe\.gradle\caches\transforms-3\7b9eabbb4830e24e0297ed494c592500\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Malpe\.gradle\caches\transforms-3\7b9eabbb4830e24e0297ed494c592500\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.1.1] C:\Users\Malpe\.gradle\caches\transforms-3\761c4efd94808b9f51ccfd0f5a8f7621\transformed\jetified-ui-graphics-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.1.1] C:\Users\Malpe\.gradle\caches\transforms-3\761c4efd94808b9f51ccfd0f5a8f7621\transformed\jetified-ui-graphics-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.1.1] C:\Users\Malpe\.gradle\caches\transforms-3\26ac50b86e4d3ec2587e7101d725358d\transformed\jetified-ui-unit-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.1.1] C:\Users\Malpe\.gradle\caches\transforms-3\26ac50b86e4d3ec2587e7101d725358d\transformed\jetified-ui-unit-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.1.1] C:\Users\Malpe\.gradle\caches\transforms-3\65c1da16f173eb6cb09eeaa9a7b80d13\transformed\jetified-ui-geometry-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.1.1] C:\Users\Malpe\.gradle\caches\transforms-3\65c1da16f173eb6cb09eeaa9a7b80d13\transformed\jetified-ui-geometry-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.2.1] C:\Users\Malpe\.gradle\caches\transforms-3\122087997271156eb5fc3edf61e22890\transformed\jetified-runtime-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.runtime:runtime:1.2.1] C:\Users\Malpe\.gradle\caches\transforms-3\122087997271156eb5fc3edf61e22890\transformed\jetified-runtime-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Malpe\.gradle\caches\transforms-3\81f0f59557e5742bd439d46af7ddef99\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Malpe\.gradle\caches\transforms-3\81f0f59557e5742bd439d46af7ddef99\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Malpe\.gradle\caches\transforms-3\951c177121f9672213968ca8d42f0f56\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Malpe\.gradle\caches\transforms-3\951c177121f9672213968ca8d42f0f56\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\942f06b8ad5f3469fb6fc23e6f053f70\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Malpe\.gradle\caches\transforms-3\942f06b8ad5f3469fb6fc23e6f053f70\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Malpe\.gradle\caches\transforms-3\8a3ff53f3181b8bfec731869565d7551\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Malpe\.gradle\caches\transforms-3\8a3ff53f3181b8bfec731869565d7551\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Malpe\.gradle\caches\transforms-3\9f7d43b6087acb17ad84fa3dfa8d58b4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Malpe\.gradle\caches\transforms-3\9f7d43b6087acb17ad84fa3dfa8d58b4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Malpe\.gradle\caches\transforms-3\fc740ce8f988fd64f49c90401667f4c5\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Malpe\.gradle\caches\transforms-3\fc740ce8f988fd64f49c90401667f4c5\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Malpe\.gradle\caches\transforms-3\d05da532477649963fa3e82d58e0a3a9\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Malpe\.gradle\caches\transforms-3\d05da532477649963fa3e82d58e0a3a9\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Malpe\.gradle\caches\transforms-3\dbce0d73524d10cf4919bcde513070df\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Malpe\.gradle\caches\transforms-3\dbce0d73524d10cf4919bcde513070df\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Malpe\.gradle\caches\transforms-3\f87d67599aa47d0f756ed6682d31418b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Malpe\.gradle\caches\transforms-3\f87d67599aa47d0f756ed6682d31418b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Malpe\.gradle\caches\transforms-3\cb76e99ce5c85fc1c4fad894f156ff23\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Malpe\.gradle\caches\transforms-3\cb76e99ce5c85fc1c4fad894f156ff23\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Malpe\.gradle\caches\transforms-3\1be65a67c0c8a4b24d57e3b19b523ee3\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Malpe\.gradle\caches\transforms-3\1be65a67c0c8a4b24d57e3b19b523ee3\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Malpe\.gradle\caches\transforms-3\4abfb14423eab8b58a348c08c4a2b0d2\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Malpe\.gradle\caches\transforms-3\4abfb14423eab8b58a348c08c4a2b0d2\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Malpe\.gradle\caches\transforms-3\89a9d9d57cbd452d47af537aeb6acace\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Malpe\.gradle\caches\transforms-3\89a9d9d57cbd452d47af537aeb6acace\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Malpe\.gradle\caches\transforms-3\3298caed80de033555381b1816d8af80\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Malpe\.gradle\caches\transforms-3\3298caed80de033555381b1816d8af80\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Malpe\.gradle\caches\transforms-3\6a3b7c6a2f770a8074d65ed4cca4910b\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Malpe\.gradle\caches\transforms-3\6a3b7c6a2f770a8074d65ed4cca4910b\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-util:1.1.1] C:\Users\Malpe\.gradle\caches\transforms-3\39b4f4807a24b9d957ae13a3453d0e7a\transformed\jetified-ui-util-1.1.1\AndroidManifest.xml:20:5-22:41
